"SalesOrderVehicleId","CustomerId","StaffId","InvoiceNumber","TotalSalePrice","SaleDate","CategoryDescription"
1,1,1,GBPGB001,65000.00,2015-01-02,Create computed column based upon the SalesCategoryThreshold Table
2,2,2,GBPGB002,220000.10,2015-01-25,Create computed column based upon the SalesCategoryThreshold Table
3,3,3,GBPGB003,19500.00,2015-02-03,Create computed column based upon the SalesCategoryThreshold Table
4,4,4,EURDE004,11500.00,2015-02-16,Create computed column based upon the SalesCategoryThreshold Table
5,5,5,EURFR005,19900.00,2015-01-02,Create computed column based upon the SalesCategoryThreshold Table
6,1,6,GBPGB006,29500.00,2015-03-14,Create computed column based upon the SalesCategoryThreshold Table
7,3,7,GBPGB007,49500.20,2015-03-24,Create computed column based upon the SalesCategoryThreshold Table
8,7,8,GBPGB008,76000.90,2015-03-30,Create computed column based upon the SalesCategoryThreshold Table
9,8,9,EURFR009,19600.00,2015-04-06,Create computed column based upon the SalesCategoryThreshold Table
10,9,10,USDUS010,36500.00,2015-04-04,Create computed column based upon the SalesCategoryThreshold Table
11,10,11,GBPGB011,89000.00,2015-04-30,Create computed column based upon the SalesCategoryThreshold Table
12,11,12,GBPGB012,169500.00,2015-05-10,Create computed column based upon the SalesCategoryThreshold Table
13,8,7,EURFR013,8950.00,2015-05-20,Create computed column based upon the SalesCategoryThreshold Table
14,12,1,GBPGB014,195000.00,2015-05-28,Create computed column based upon the SalesCategoryThreshold Table
15,13,2,EURFR015,22950.00,2015-06-04,Create computed column based upon the SalesCategoryThreshold Table
16,14,3,GBPGB016,8695.00,2015-07-12,Create computed column based upon the SalesCategoryThreshold Table
17,15,4,GBPGB017,22990.00,2015-07-15,Create computed column based upon the SalesCategoryThreshold Table
18,16,5,EURFR018,75500.00,2015-07-25,Create computed column based upon the SalesCategoryThreshold Table
19,17,6,USDUS019,5500.00,2015-08-02,Create computed column based upon the SalesCategoryThreshold Table
20,18,7,GBPGB020,12650.00,2015-09-05,Create computed column based upon the SalesCategoryThreshold Table
21,19,8,GBPGB021,8950.00,2015-09-15,Create computed column based upon the SalesCategoryThreshold Table
22,18,9,GBPGB022,15600.00,2015-09-15,Create computed column based upon the SalesCategoryThreshold Table
23,15,10,GBPGB023,22600.00,2015-10-30,Create computed column based upon the SalesCategoryThreshold Table
24,17,11,USDUS024,123590.00,2015-10-30,Create computed column based upon the SalesCategoryThreshold Table
25,14,12,GBPGB025,22950.00,2015-11-10,Create computed column based upon the SalesCategoryThreshold Table
26,15,7,GBPGB026,69500.00,2015-12-01,Create computed column based upon the SalesCategoryThreshold Table
27,6,1,GBPCH027,12500.00,2016-01-01,Create computed column based upon the SalesCategoryThreshold Table
28,7,2,GBPGB028,12500.00,2016-01-01,Create computed column based upon the SalesCategoryThreshold Table
29,9,3,USDUS029,159500.00,2016-01-01,Create computed column based upon the SalesCategoryThreshold Table
30,10,4,GBPGB030,165000.00,2016-01-01,Create computed column based upon the SalesCategoryThreshold Table
31,8,5,EURFR031,2550.00,2016-01-07,Create computed column based upon the SalesCategoryThreshold Table
32,19,6,GBPGB032,29500.00,2016-01-07,Create computed column based upon the SalesCategoryThreshold Table
33,20,7,USDUS033,12650.00,2016-01-09,Create computed column based upon the SalesCategoryThreshold Table
34,21,8,GBPGB034,56950.00,2016-01-22,Create computed column based upon the SalesCategoryThreshold Table
35,22,9,GBPGB035,56000.00,2016-02-22,Create computed column based upon the SalesCategoryThreshold Table
36,23,10,EURDE036,71890.00,2016-02-17,Create computed column based upon the SalesCategoryThreshold Table
37,16,11,EURFR037,39500.00,2016-02-16,Create computed column based upon the SalesCategoryThreshold Table
38,1,12,GBPGB038,3650.00,2016-02-28,Create computed column based upon the SalesCategoryThreshold Table
39,24,7,GBPCH039,220500.00,2016-03-20,Create computed column based upon the SalesCategoryThreshold Table
40,25,1,GBPGB040,102950.00,2016-04-05,Create computed column based upon the SalesCategoryThreshold Table
41,20,2,USDUS041,17500.00,2016-04-30,Create computed column based upon the SalesCategoryThreshold Table
42,21,3,GBPGB042,8800.00,2016-04-30,Create computed column based upon the SalesCategoryThreshold Table
43,23,4,EURDE043,99500.00,2016-04-30,Create computed column based upon the SalesCategoryThreshold Table
44,21,5,GBPGB044,17500.00,2016-04-30,Create computed column based upon the SalesCategoryThreshold Table
45,10,6,GBPGB045,12500.00,2016-04-30,Create computed column based upon the SalesCategoryThreshold Table
46,15,7,GBPGB046,49450.00,2016-05-30,Create computed column based upon the SalesCategoryThreshold Table
47,16,8,EURFR047,49580.00,2016-05-30,Create computed column based upon the SalesCategoryThreshold Table
48,8,9,EURFR048,5500.00,2016-06-15,Create computed column based upon the SalesCategoryThreshold Table
49,26,10,GBPGB049,22150.00,2016-06-15,Create computed column based upon the SalesCategoryThreshold Table
50,27,11,GBPGB050,35000.00,2016-06-15,Create computed column based upon the SalesCategoryThreshold Table
51,28,12,EURFR051,174650.00,2016-06-15,Create computed column based upon the SalesCategoryThreshold Table
52,29,7,GBPGB052,15650.00,2016-07-01,Create computed column based upon the SalesCategoryThreshold Table
53,20,1,USDUS053,12500.00,2016-07-06,Create computed column based upon the SalesCategoryThreshold Table
54,30,2,GBPGB054,195000.00,2016-07-25,Create computed column based upon the SalesCategoryThreshold Table
55,15,3,GBPGB055,205000.00,2016-07-25,Create computed column based upon the SalesCategoryThreshold Table
56,14,4,GBPGB056,66500.00,2016-07-25,Create computed column based upon the SalesCategoryThreshold Table
57,31,5,GBPGB057,19500.00,2016-07-25,Create computed column based upon the SalesCategoryThreshold Table
58,32,6,EURES058,79500.00,2016-07-26,Create computed column based upon the SalesCategoryThreshold Table
59,33,7,EURIT059,14590.00,2016-07-26,Create computed column based upon the SalesCategoryThreshold Table
60,32,8,EURES060,12750.00,2016-08-02,Create computed column based upon the SalesCategoryThreshold Table
61,22,9,GBPGB061,45600.00,2016-08-02,Create computed column based upon the SalesCategoryThreshold Table
62,21,10,GBPGB062,6500.00,2016-08-02,Create computed column based upon the SalesCategoryThreshold Table
63,15,11,GBPGB063,102500.00,2016-08-02,Create computed column based upon the SalesCategoryThreshold Table
64,16,12,EURFR064,99500.00,2016-08-09,Create computed column based upon the SalesCategoryThreshold Table
65,14,7,GBPGB065,12500.00,2016-08-10,Create computed column based upon the SalesCategoryThreshold Table
66,4,1,EURDE066,61500.00,2016-08-12,Create computed column based upon the SalesCategoryThreshold Table
67,6,2,GBPCH067,79500.00,2016-08-13,Create computed column based upon the SalesCategoryThreshold Table
68,18,3,GBPGB068,50100.00,2016-08-13,Create computed column based upon the SalesCategoryThreshold Table
69,5,4,EURFR069,66500.00,2016-08-13,Create computed column based upon the SalesCategoryThreshold Table
70,33,5,EURIT070,45000.00,2016-08-19,Create computed column based upon the SalesCategoryThreshold Table
